WeiDU v 24900 Log

 Z:\home\paladin\Games\Baldur's Gate II - Enhanced Edition\setup-NWNForBG.exe
[.\chitin.key] loaded, 881668 bytes
[.\chitin.key] 191 BIFFs, 62570 resources
[./goglog.ini] loaded, 98 bytes
[./unins000.ini] loaded, 41 bytes
[.\engine.lua] loaded, 104 bytes
[.\weidu.conf] loaded, 17 bytes
[.\lang\en_us\dialog.tlk] loaded, 11653630 bytes
[.\lang\en_us\dialog.tlk] 103584 string entries

Using .\lang\en_us\dialog.tlk

Install Component [WNW For BG]?
[I]nstall, or [N]ot Install or [Q]uit? 
Installing [WNW For BG] [0.1]
Appending to files ...
BIFF may be in hard-drive CD-path [.\lang\en_us\DATA\DEFAULT.BIF]
BIFF may be in hard-drive CD-path [.\cache\DATA\DEFAULT.BIF]
[.\DATA\DEFAULT.BIF] 2850260 bytes, 507 files, 0 tilesets
Not appending [0x80101FEF CD_STATE_NOTVALID...] to [STATE.IDS] because it DOES contains [CD_STATE_NOTVALID]
Copying 1 file ...
[NWNForBG/are/NW1000.ARE] loaded, 34408 bytes
Copied [NWNForBG/are/NW1000.ARE] to [override/NW1000.ARE]
[NWNForBG/are/NW1000.MOS] loaded, 136247 bytes
Copied [NWNForBG/are/NW1000.MOS] to [override/NW1000.MOS]
[NWNForBG/are/NW1000.TIS] loaded, 21335064 bytes
Copied [NWNForBG/are/NW1000.TIS] to [override/NW1000.TIS]
[NWNForBG/are/NW1000.WED] loaded, 123932 bytes
Copied [NWNForBG/are/NW1000.WED] to [override/NW1000.WED]
[NWNForBG/are/NW1000HT.BMP] loaded, 38518 bytes
Copied [NWNForBG/are/NW1000HT.BMP] to [override/NW1000HT.BMP]
[NWNForBG/are/NW1000LM.BMP] loaded, 77878 bytes
Copied [NWNForBG/are/NW1000LM.BMP] to [override/NW1000LM.BMP]
[NWNForBG/are/NW1000SR.BMP] loaded, 38518 bytes
Copied [NWNForBG/are/NW1000SR.BMP] to [override/NW1000SR.BMP]
[NWNForBG/are/NW1001.ARE] loaded, 7572 bytes
Copied [NWNForBG/are/NW1001.ARE] to [override/NW1001.ARE]
[NWNForBG/are/NW1001.MOS] loaded, 13301 bytes
Copied [NWNForBG/are/NW1001.MOS] to [override/NW1001.MOS]
[NWNForBG/are/NW1001.TIS] loaded, 4085784 bytes
Copied [NWNForBG/are/NW1001.TIS] to [override/NW1001.TIS]
[NWNForBG/are/NW1001.WED] loaded, 14564 bytes
Copied [NWNForBG/are/NW1001.WED] to [override/NW1001.WED]
[NWNForBG/are/NW1001HT.BMP] loaded, 8630 bytes
Copied [NWNForBG/are/NW1001HT.BMP] to [override/NW1001HT.BMP]
[NWNForBG/are/NW1001LM.BMP] loaded, 18102 bytes
Copied [NWNForBG/are/NW1001LM.BMP] to [override/NW1001LM.BMP]
[NWNForBG/are/NW1001SR.BMP] loaded, 8630 bytes
Copied [NWNForBG/are/NW1001SR.BMP] to [override/NW1001SR.BMP]
[NWNForBG/are/NW1002.ARE] loaded, 13160 bytes
Copied [NWNForBG/are/NW1002.ARE] to [override/NW1002.ARE]
[NWNForBG/are/NW1002.MOS] loaded, 13145 bytes
Copied [NWNForBG/are/NW1002.MOS] to [override/NW1002.MOS]
[NWNForBG/are/NW1002.TIS] loaded, 3425304 bytes
Copied [NWNForBG/are/NW1002.TIS] to [override/NW1002.TIS]
[NWNForBG/are/NW1002.WED] loaded, 17678 bytes
